[SNIPER] Start
Executing Python script /mnt/workspace/Stephen/VCCIPC/PCM32/600.perlbench_s/sim.scripts.py
[STOPBYICOUNT] Starting in ROI (detail)
[STOPBYICOUNT] Then stopping after simulating at least 1000000000 instructions in detail
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[SNIPER] Running full application in DETAILED mode
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED
New message #6400: 25 headers (18 Received:), 30 body lines
New message #6399: 24 headers (14 Received:), -6 body lines
New message #6398: 24 headers (6 Received:), 63 body lines
New message #6397: 21 headers (14 Received:), 55 body lines
New message #6396: 17 headers (3 Received:), 41 body lines
New message #6395: 17 headers (3 Received:), 47 body lines
New message #6394: 12 headers (0 Received:), 52 body lines
New message #6393: 23 headers (1 Received:), 69 body lines
New message #6392: 23 headers (5 Received:), 41 body lines
New message #6391: 13 headers (6 Received:), 3 body lines
New message #6390: 16 headers (6 Received:), 25 body lines
New message #6389: 21 headers (2 Received:), 42 body lines
New message #6388: 12 headers (0 Received:), 44 body lines
New message #6387: 19 headers (5 Received:), 76 body lines
New message #6386: 13 headers (2 Received:), 29 body lines
New message #6385: 24 headers (1 Received:), 41 body lines
New message #6384: 18 headers (11 Received:), 53 body lines
New message #6383: 16 headers (3 Received:), 44 body lines
New message #6382: 21 headers (11 Received:), 13 body lines
New message #6381: 15 headers (4 Received:), 46 body lines
New message #6380: 20 headers (3 Received:), 6 body lines
New message #6379: 13 headers (5 Received:), 82 body lines
New message #6378: 18 headers (3 Received:), 55 body lines
New message #6377: 24 headers (12 Received:), -5 body lines
New message #6376: 18 headers (4 Received:), 78 body lines
New message #6375: 15 headers (3 Received:), 28 body lines
New message #6374: 23 headers (14 Received:), -1 body lines
New message #6373: 18 headers (9 Received:), 34 body lines
New message #6372: 21 headers (14 Received:), 6 body lines
New message #6371: 22 headers (12 Received:), 6 body lines
New message #6370: 12 headers (3 Received:), 14 body lines
New message #6369: 24 headers (1 Received:), 63 body lines
New message #6368: 14 headers (5 Received:), 26 body lines
New message #6367: 22 headers (12 Received:), 54 body lines
New message #6366: 21 headers (1 Received:), 2 body lines
New message #6365: 18 headers (2 Received:), 49 body lines
New message #6364: 22 headers (8 Received:), -4 body lines
New message #6363: 13 headers (3 Received:), 73 body lines
New message #6362: 15 headers (3 Received:), 63 body lines
New message #6361: 12 headers (0 Received:), 38 body lines
New message #6360: 14 headers (1 Received:), 46 body lines
New message #6359: 12 headers (4 Received:), 17 body lines
New message #6358: 18 headers (7 Received:), 76 body lines
New message #6357: 24 headers (9 Received:), 11 body lines
New message #6356: 12 headers (1 Received:), 76 body lines
New message #6355: 22 headers (5 Received:), 5 body lines
New message #6354: 25 headers (9 Received:), 10 body lines
New message #6353: 22 headers (5 Received:), 46 body lines
New message #6352: 20 headers (7 Received:), 17 body lines
New message #6351: 22 headers (15 Received:), 42 body lines
New message #6350: 14 headers (4 Received:), 9 body lines
New message #6349: 13 headers (1 Received:), 6 body lines
